Date,Adj Close,LR Prediction,DTR Prediction,MLP Prediction,XGBoost Prediction,XGBoost_LR Prediction,ADA Prediction,GBR Prediction,Bagging Prediction,StackedRegressor Prediction
2021-08-11,177.8348846435547,172.31680957650755,172.2439422607422,172.55801654015409,173.50735,171.04385,172.47042827841676,173.2678392220138,173.0684326171875,172.32817834258776
2021-08-12,180.59226989746094,176.8065841914054,175.94659423828125,176.92424181413713,175.03362,174.88824,173.15451016145593,176.66795442644042,174.7504455566406,176.70375409485746
2021-08-13,181.17483520507812,179.0596503691238,175.82257080078125,178.39363599997785,179.7946,177.51761,175.5244705612595,178.57915837105523,179.63419036865236,179.07372564191954
2021-08-16,178.90286254882812,178.9615132367535,175.82257080078125,178.19780358220603,179.92294,177.45866,175.5244705612595,178.96757754486296,181.0962661743164,178.95419436443905
2021-08-17,183.33030700683594,178.6372264637765,181.80633544921875,177.326882984897,181.09067,177.45529,177.67214584350586,178.96368714168793,179.9804946899414,178.6314373963862
2021-08-18,182.8448486328125,185.20042661192258,185.4288330078125,184.4435371430181,184.14131,183.1467,178.7677729288737,184.00108285822827,184.97403106689453,185.10667972998422
2021-08-19,175.6017303466797,182.26698643298823,182.85205078125,181.69040012220222,181.68947,179.98918,178.88043004437222,182.20208846180964,182.7526596069336,182.24901200744188
2021-08-20,174.494873046875,176.5150635452509,174.0440216064453,175.90294889512376,174.29071,174.91284,178.489012218657,177.03870798948415,175.91658630371094,176.44673921262049
2021-08-23,180.08740234375,178.91563922787867,173.8746337890625,179.34109078957448,176.37521,177.66162,177.8379019803779,179.96209174352978,177.9013427734375,178.94345558747548
2021-08-24,180.49517822265625,183.0483177792421,173.8746337890625,184.51154436955093,183.7048,181.35953,178.38701283524676,183.62684349412913,181.84378509521486,183.00809657106822
2021-08-25,180.14566040039062,179.22885043743085,173.8746337890625,180.2475354956823,181.774,178.78143,177.67214584350586,181.0732904982805,180.95366821289062,179.30028371256543
2021-08-26,181.40785217285156,178.19066674945978,175.82257080078125,179.26602566560564,178.4813,178.82391,176.86451316985074,178.73691335785776,181.22247772216798,178.28857425836364
2021-08-27,183.93226623535156,179.75174925464617,175.82257080078125,181.42963759434573,183.07388,179.84872,177.88720703125,181.43435900821362,182.42032318115236,179.84655227886697
